#: locale=en

## E-Learning

### Question Screen
panorama_E2F921CF_ECE6_27E3_41B7_51A3B4BF200A.label = menu_apresentacao1
panorama_2B079621_3BBA_B99E_41B5_E290215D762B.label = menu_apresentacao2
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_45C6958E_4941_E389_41C3_9A5BCCE360E8.label = presenca_no_mundo
media_4447DA28_495E_6E02_41CD_6B5750AD3AB4.label = presenca_no_mundo_africa
media_42E50F5C_493E_6089_41CA_5E098ED5A5A9.label = presenca_no_mundo_asia
media_454EDEB4_493E_E199_41C0_B3CB881118FE.label = presenca_no_mundo_europa
media_4B777567_4503_99D1_41C4_D76C44A107FC.label = resumo_estatistico

### Video
videores_44723CF5_4963_7591_41B7_47CEF0FD5F0E.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_4472CCF5_4963_7591_41C6_7EC187E66411.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_44723CF5_4963_7591_41B7_47CEF0FD5F0E.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4472CCF5_4963_7591_41C6_7EC187E66411.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_42FBAE0F_4963_7471_41D0_402FF3F57138.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_42FA5E10_4963_746F_41A4_C99E9D78A0DB.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_42FBAE0F_4963_7471_41D0_402FF3F57138.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_42FA5E10_4963_746F_41A4_C99E9D78A0DB.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_42F9AD93_4963_7791_41B9_67A36D672634.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_42F85D93_4963_7791_41CC_A92B3AEB065F.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_42F85D93_4963_7791_41CC_A92B3AEB065F.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_42F9AD93_4963_7791_41B9_67A36D672634.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_45B3EB21_4960_DCB0_41C7_7E14B3763941.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en.mp4
videores_45B21B23_4960_DCB0_41C8_8CD12D41A870.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en_1.mp4
videores_45B21B23_4960_DCB0_41C8_8CD12D41A870.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_45B3EB21_4960_DCB0_41C7_7E14B3763941.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_45844DDE_4960_D793_41B8_B53AA2506657.url = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_en.mp4
videores_446AAA77_4963_7C91_41C7_6A3B3CDF3629.url = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_en_1.mp4
videores_446AAA77_4963_7C91_41C7_6A3B3CDF3629.posterURL = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_poster_en.jpg
videores_45844DDE_4960_D793_41B8_B53AA2506657.posterURL = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_poster_en.jpg
videores_4583DD8E_4960_D473_41C3_F8C3D7F3F677.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en.mp4
videores_45823D8E_4960_D473_41C3_73E38919C1A3.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en_1.mp4
videores_4583DD8E_4960_D473_41C3_F8C3D7F3F677.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_45823D8E_4960_D473_41C3_73E38919C1A3.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_44707CA6_4963_75B3_417D_7CC823B35664.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en.mp4
videores_44706CA7_4963_75B1_4152_D2D031D7D7B0.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en_1.mp4
videores_44706CA7_4963_75B1_4152_D2D031D7D7B0.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_44707CA6_4963_75B3_417D_7CC823B35664.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_45BD9C37_4960_D491_41B3_5899D1CFBA27.url = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_en.mp4
videores_45BDEC37_4960_D491_41AE_5F885595F539.url = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_en_1.mp4
videores_45BD9C37_4960_D491_41B3_5899D1CFBA27.posterURL = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_poster_en.jpg
videores_45BDEC37_4960_D491_41AE_5F885595F539.posterURL = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_poster_en.jpg
videores_45BFAC85_4960_D471_41C8_587E9AC2E704.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en.mp4
videores_45BF8C85_4960_D471_41B9_33873C1D788B.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en_1.mp4
videores_45BFAC85_4960_D471_41C8_587E9AC2E704.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_45BF8C85_4960_D471_41B9_33873C1D788B.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_45802D31_4960_D491_419D_8B486DC2C528.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_45801D31_4960_D491_41CB_60CCDBD293A3.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_45802D31_4960_D491_419D_8B486DC2C528.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_45801D31_4960_D491_41CB_60CCDBD293A3.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_45BBDBBE_4960_D393_41C9_0F35BB36C310.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_45BBDBBE_4960_D393_41C9_0F35BB36C310.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
