#: locale=en

## E-Learning

### Question Screen
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_313BE4EC_21CB_3415_41B0_7CEBB43314A1.label = presenca_no_mundo_africa
media_31682AB5_21C9_1C77_4198_C000B05AABD0.label = presenca_no_mundo_asia
media_3112F025_21C9_2C17_41A8_5F801A55EDC9.label = presenca_no_mundo_europa
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico

### Video
videores_209F85AA_365E_ADB8_41C4_11D96D973009.url = media/media_2410FF3B_3656_BE98_41CA_3CB8276F269D_en.mp4
videores_23EBE93B_365E_A298_41CA_B2F920816918.url = media/media_2410FF3B_3656_BE98_41CA_3CB8276F269D_en_1.mp4
videores_23EBE93B_365E_A298_41CA_B2F920816918.posterURL = media/media_2410FF3B_3656_BE98_41CA_3CB8276F269D_poster_en.jpg
videores_209F85AA_365E_ADB8_41C4_11D96D973009.posterURL = media/media_2410FF3B_3656_BE98_41CA_3CB8276F269D_poster_en.jpg
videores_23C1909F_365E_6398_41C1_76E716E11386.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_20876340_365E_A6E8_41AD_0DF09DBA0B09.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_20876340_365E_A6E8_41AD_0DF09DBA0B09.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_23C1909F_365E_6398_41C1_76E716E11386.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_23C9FE3B_365E_5E98_41C8_1DA03B1A4ED7.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en.mp4
videores_23C9EE3B_365E_5E98_41A2_33BCE92AFA8B.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en_1.mp4
videores_23C9EE3B_365E_5E98_41A2_33BCE92AFA8B.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_23C9FE3B_365E_5E98_41C8_1DA03B1A4ED7.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_23C0C03B_365E_6298_4196_F342B494B4C9.url = media/media_302F0723_21C8_F412_4163_870158978C94_en.mp4
videores_23C0D03B_365E_6298_41C8_3222F0881DC6.url = media/media_302F0723_21C8_F412_4163_870158978C94_en_1.mp4
videores_23C0D03B_365E_6298_41C8_3222F0881DC6.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_23C0C03B_365E_6298_4196_F342B494B4C9.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_23CD0F61_365E_5EA8_41A6_FBAFE4C8FC5D.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en.mp4
videores_23CD3F61_365E_5EA8_41B1_F414501EB0E7.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en_1.mp4
videores_23CD0F61_365E_5EA8_41A6_FBAFE4C8FC5D.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_23CD3F61_365E_5EA8_41B1_F414501EB0E7.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_23CF7FC9_365E_5DF8_41B6_48AE40AC8A69.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en.mp4
videores_23CF6FCA_365E_5DF8_4174_77BFEFB4BF83.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en_1.mp4
videores_23CF7FC9_365E_5DF8_41B6_48AE40AC8A69.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_23CF6FCA_365E_5DF8_4174_77BFEFB4BF83.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_23ABC2D2_365D_A7E8_41B7_B2A24C1B60B6.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en.mp4
videores_23AB92D3_365D_A7E8_41C9_7639D26E056F.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en_1.mp4
videores_23AB92D3_365D_A7E8_41C9_7639D26E056F.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_23ABC2D2_365D_A7E8_41B7_B2A24C1B60B6.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_23C8FDCB_365E_5DF8_41C5_4150948D0205.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_23C8EDCB_365E_5DF8_41B9_6987D6DB651A.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_23C8EDCB_365E_5DF8_41B9_6987D6DB651A.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_23C8FDCB_365E_5DF8_41C5_4150948D0205.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_23CC5EEB_365E_5FB8_4195_D4F35EE3766B.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_23CC4EEC_365E_5FB8_4192_667C689F6194.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_23CC4EEC_365E_5FB8_4192_667C689F6194.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_23CC5EEB_365E_5FB8_4195_D4F35EE3766B.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_23B70D60_365D_A2A8_41CA_41DEFC39F457.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_23B70D60_365D_A2A8_41CA_41DEFC39F457.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
