#: locale=en

## E-Learning

### Question Screen
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_302F0723_21C8_F412_4163_870158978C94.label = presenca_no_mundo
media_313BE4EC_21CB_3415_41B0_7CEBB43314A1.label = presenca_no_mundo_africa
media_31682AB5_21C9_1C77_4198_C000B05AABD0.label = presenca_no_mundo_asia
media_3112F025_21C9_2C17_41A8_5F801A55EDC9.label = presenca_no_mundo_europa
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico

### Video
videores_4F356188_40A8_CB3A_41C9_37A0B13747F8.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_4F354188_40A8_CB3A_41C6_37FB4CB6ADF8.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_4F356188_40A8_CB3A_41C9_37A0B13747F8.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4F354188_40A8_CB3A_41C6_37FB4CB6ADF8.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4F38A218_40A8_C959_41CE_447658DBBD81.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_4F389218_40A8_C95A_41BD_FFCE497527B1.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_4F389218_40A8_C95A_41BD_FFCE497527B1.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_4F38A218_40A8_C959_41CE_447658DBBD81.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_4F342139_40A8_CB5A_41AF_DF2B9ECDC3AF.url = media/media_302F0723_21C8_F412_4163_870158978C94_en.mp4
videores_4F34113A_40A8_CB5E_41CF_7249D763F258.url = media/media_302F0723_21C8_F412_4163_870158978C94_en_1.mp4
videores_4F342139_40A8_CB5A_41AF_DF2B9ECDC3AF.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_4F34113A_40A8_CB5E_41CF_7249D763F258.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_4F31907F_40A8_C9D6_41C8_B224EB629468.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en.mp4
videores_4F31807F_40A8_C9D6_41B9_CB261EECCCDB.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en_1.mp4
videores_4F31807F_40A8_C9D6_41B9_CB261EECCCDB.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_4F31907F_40A8_C9D6_41C8_B224EB629468.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_4F3320E6_40A8_CAF6_4185_F90E563ABC80.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en.mp4
videores_4F3310E6_40A8_CAF6_41B0_F8724DF650AF.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en_1.mp4
videores_4F3320E6_40A8_CAF6_4185_F90E563ABC80.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_4F3310E6_40A8_CAF6_41B0_F8724DF650AF.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_4E387879_4099_39DB_41CE_AD937278AC67.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en.mp4
videores_4E38487B_4099_39DF_41C1_C12904B499FA.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en_1.mp4
videores_4E387879_4099_39DB_41CE_AD937278AC67.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_4E38487B_4099_39DF_41C1_C12904B499FA.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_4F36C1C8_40A8_CB3A_41AB_19827554F231.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_4F3721C8_40A8_CB3A_41BB_500E00B151F9.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_4F3721C8_40A8_CB3A_41BB_500E00B151F9.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_4F36C1C8_40A8_CB3A_41AB_19827554F231.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_4E275ABD_4099_395A_41C7_4712DDB692A4.url = media/media_4B40D536_4098_CB56_4190_45204ACEA9D0_en.mp4
videores_4F279D7F_40A8_DBD6_41CF_625731EB2E3E.url = media/media_4B40D536_4098_CB56_4190_45204ACEA9D0_en_1.mp4
videores_4E275ABD_4099_395A_41C7_4712DDB692A4.posterURL = media/media_4B40D536_4098_CB56_4190_45204ACEA9D0_poster_en.jpg
videores_4F279D7F_40A8_DBD6_41CF_625731EB2E3E.posterURL = media/media_4B40D536_4098_CB56_4190_45204ACEA9D0_poster_en.jpg
videores_4E296A4E_4099_3936_4157_F7E9EDFD08B3.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_4E294A4E_4099_3936_41A9_733214A8D205.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_4E296A4E_4099_3936_4157_F7E9EDFD08B3.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_4E294A4E_4099_3936_41A9_733214A8D205.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_4F30A023_40A8_C96E_41CF_9C4AA0696C91.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_4F308023_40A8_C96E_418F_BC75B884BD57.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_4F30A023_40A8_C96E_41CF_9C4AA0696C91.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_4F308023_40A8_C96E_418F_BC75B884BD57.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_4E33A912_4099_3B2E_4182_D5B5A91726E6.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_4E33A912_4099_3B2E_4182_D5B5A91726E6.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
