#: locale=en

## E-Learning

### Question Screen
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_313BE4EC_21CB_3415_41B0_7CEBB43314A1.label = presenca_no_mundo_africa
media_31682AB5_21C9_1C77_4198_C000B05AABD0.label = presenca_no_mundo_asia
media_3112F025_21C9_2C17_41A8_5F801A55EDC9.label = presenca_no_mundo_europa
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico

### Video
videores_34AD4399_3A13_5F3F_41B8_54354371A12A.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_34AD5399_3A13_5F3F_41CA_8C6FE7A93351.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_34AD5399_3A13_5F3F_41CA_8C6FE7A93351.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_34AD4399_3A13_5F3F_41B8_54354371A12A.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_34BAD095_3A13_5937_41BA_B36AED61C14D.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en.mp4
videores_34BAF095_3A13_5937_41BD_4EF73500E791.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en_1.mp4
videores_34BAF095_3A13_5937_41BD_4EF73500E791.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_34BAD095_3A13_5937_41BA_B36AED61C14D.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_34B08321_3A13_5F0F_41BC_AA2C1553C9ED.url = media/media_302F0723_21C8_F412_4163_870158978C94_en.mp4
videores_34B0A322_3A13_5F0D_41AE_CBCA074F17D8.url = media/media_302F0723_21C8_F412_4163_870158978C94_en_1.mp4
videores_34B08321_3A13_5F0F_41BC_AA2C1553C9ED.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_34B0A322_3A13_5F0D_41AE_CBCA074F17D8.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_34B5B1F1_3A13_5B0F_41CC_5039F1A2C013.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en.mp4
videores_34B45202_3A13_590D_41B4_47E6A0C835D0.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en_1.mp4
videores_34B45202_3A13_590D_41B4_47E6A0C835D0.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_34B5B1F1_3A13_5B0F_41CC_5039F1A2C013.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_34B2727C_3A13_59F5_41C4_7EC26E0E1669.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en.mp4
videores_34B23291_3A13_590F_41B7_7534F5BD21C5.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en_1.mp4
videores_34B23291_3A13_590F_41B7_7534F5BD21C5.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_34B2727C_3A13_59F5_41C4_7EC26E0E1669.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_3488EE73_3A13_29F3_41AB_23DF02F0B4B9.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en.mp4
videores_3488FE80_3A13_290D_41AB_5C766D65C588.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en_1.mp4
videores_3488EE73_3A13_29F3_41AB_23DF02F0B4B9.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_3488FE80_3A13_290D_41AB_5C766D65C588.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_34ACB416_3A13_5934_41C6_1B434406D0F4.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_353E7BAF_3A2D_6F13_413B_1C7D88157ADA.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_353E7BAF_3A2D_6F13_413B_1C7D88157ADA.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_34ACB416_3A13_5934_41C6_1B434406D0F4.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_34BCD026_3A13_5915_41CB_A63861E94A76.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_34BCE026_3A13_5915_41B8_0BF1210DF303.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_34BCE026_3A13_5915_41B8_0BF1210DF303.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_34BCD026_3A13_5915_41CB_A63861E94A76.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_34B73162_3A13_5B0D_41C6_BA568388E509.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_34B7F162_3A13_5B0D_41C0_0CE76F42A1A9.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_34B73162_3A13_5B0D_41C6_BA568388E509.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_34B7F162_3A13_5B0D_41C0_0CE76F42A1A9.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_34BE9F95_3A13_2737_41C1_D9947E75B930.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_34BE9F95_3A13_2737_41C1_D9947E75B930.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
