#: locale=en

## E-Learning

### Question Screen
panorama_E2F921CF_ECE6_27E3_41B7_51A3B4BF200A.label = menu_apresentacao1
panorama_2B079621_3BBA_B99E_41B5_E290215D762B.label = menu_apresentacao2
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_45C6958E_4941_E389_41C3_9A5BCCE360E8.label = presenca_no_mundo
media_454EA887_493E_2187_41B0_EE92226E0394.label = presenca_no_mundo_africa
media_42E50F5C_493E_6089_41CA_5E098ED5A5A9.label = presenca_no_mundo_asia
media_454EDEB4_493E_E199_41C0_B3CB881118FE.label = presenca_no_mundo_europa
media_4B777567_4503_99D1_41C4_D76C44A107FC.label = resumo_estatistico

### Video
videores_45BC2DC6_4942_23F9_41CF_EB260D099EF2.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_45BC0DC6_4942_23F9_41C1_88D25FC77D7D.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_45BC2DC6_4942_23F9_41CF_EB260D099EF2.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_45BC0DC6_4942_23F9_41C1_88D25FC77D7D.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_45B89E81_4942_207B_41B4_3F7F7888C57E.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_45B8EE81_4942_207B_41CB_E893BAAAB2FC.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_45B89E81_4942_207B_41B4_3F7F7888C57E.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_45B8EE81_4942_207B_41CB_E893BAAAB2FC.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_45BECE23_4942_20BF_41AC_6554D330E2B1.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_45BEDE23_4942_20BF_41C1_6DE49AE68B64.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_45BEDE23_4942_20BF_41C1_6DE49AE68B64.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_45BECE23_4942_20BF_41AC_6554D330E2B1.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_44218DD8_4946_2389_41C0_BDA038A5BF74.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en.mp4
videores_44C93413_4941_E09F_41D0_26EE5323CFE6.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en_1.mp4
videores_44C93413_4941_E09F_41D0_26EE5323CFE6.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_44218DD8_4946_2389_41C0_BDA038A5BF74.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_45F57E4C_4942_6089_41A9_AF05C532B978.url = media/media_454EA887_493E_2187_41B0_EE92226E0394_en.mp4
videores_459E0511_4942_E09B_41B0_85A17A210310.url = media/media_454EA887_493E_2187_41B0_EE92226E0394_en_1.mp4
videores_459E0511_4942_E09B_41B0_85A17A210310.posterURL = media/media_454EA887_493E_2187_41B0_EE92226E0394_poster_en.jpg
videores_45F57E4C_4942_6089_41A9_AF05C532B978.posterURL = media/media_454EA887_493E_2187_41B0_EE92226E0394_poster_en.jpg
videores_44E03873_4941_E09F_41CE_28DE3DF8AE80.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en.mp4
videores_45E82BCE_4942_6789_419B_F246C2406892.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en_1.mp4
videores_44E03873_4941_E09F_41CE_28DE3DF8AE80.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_45E82BCE_4942_6789_419B_F246C2406892.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_459AC7B5_4942_EF9B_41CE_1C2CAA0B07E1.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en.mp4
videores_45B78BC8_4942_2789_41CC_DC262EA10D4A.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en_1.mp4
videores_45B78BC8_4942_2789_41CC_DC262EA10D4A.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_459AC7B5_4942_EF9B_41CE_1C2CAA0B07E1.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_44D8271C_4941_E089_41A1_68D0DD5FC80C.url = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_en.mp4
videores_44D8571C_4941_E089_41D1_06ECE1C63C51.url = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_en_1.mp4
videores_44D8271C_4941_E089_41A1_68D0DD5FC80C.posterURL = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_poster_en.jpg
videores_44D8571C_4941_E089_41D1_06ECE1C63C51.posterURL = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_poster_en.jpg
videores_44DAC76B_4941_E08F_41AA_EF5B06FC313C.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en.mp4
videores_44DAE76B_4941_E08F_4199_D6FA6D67962C.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en_1.mp4
videores_44DAC76B_4941_E08F_41AA_EF5B06FC313C.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_44DAE76B_4941_E08F_4199_D6FA6D67962C.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_44E5F816_4941_E099_41B7_31E4AE91717B.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_44E61816_4941_E099_41B8_8725283A0476.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_44E5F816_4941_E099_41B7_31E4AE91717B.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_44E61816_4941_E099_41B8_8725283A0476.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_44DDE6AD_4941_E18B_41C2_DFF9A7E89489.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_44DDE6AD_4941_E18B_41C2_DFF9A7E89489.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
