#: locale=en

## E-Learning

### Question Screen
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_496219F1_4506_68B0_41D1_109D2AF39526.label = presenca_no_mundo
media_494EAB7C_4506_69B0_41B3_574654EFDE55.label = presenca_no_mundo_africa
media_4947651A_4506_9973_41B1_566DEA187D09.label = presenca_no_mundo_asia
media_49606C65_4501_AFD0_41C5_F9A609AB9FC8.label = presenca_no_mundo_europa
media_4B777567_4503_99D1_41C4_D76C44A107FC.label = resumo_estatistico

### Video
videores_5D8D70B3_4502_F8B1_41AB_384098EFF063.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_5D8D60B3_4502_F8B1_41C9_728A142F0D9B.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_5D8D70B3_4502_F8B1_41AB_384098EFF063.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_5D8D60B3_4502_F8B1_41C9_728A142F0D9B.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_5D890160_4502_F9D0_4187_2AF5BAC1960A.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_5D897160_4502_F9D0_416A_A4DBAF8504E0.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_5D897160_4502_F9D0_416A_A4DBAF8504E0.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_5D890160_4502_F9D0_4187_2AF5BAC1960A.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_5D8F6104_4502_F950_41B2_08CFDB20A3BD.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_5D8F5104_4502_F950_41CF_651AC17694B4.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_5D8F5104_4502_F950_41CF_651AC17694B4.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_5D8F6104_4502_F950_41B2_08CFDB20A3BD.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_5597982B_4502_9750_41C2_7932346D3B94.url = media/media_4947651A_4506_9973_41B1_566DEA187D09_en.mp4
videores_5596182C_4502_9750_41A7_F2D0AF3F100C.url = media/media_4947651A_4506_9973_41B1_566DEA187D09_en_1.mp4
videores_5596182C_4502_9750_41A7_F2D0AF3F100C.posterURL = media/media_4947651A_4506_9973_41B1_566DEA187D09_poster_en.jpg
videores_5597982B_4502_9750_41C2_7932346D3B94.posterURL = media/media_4947651A_4506_9973_41B1_566DEA187D09_poster_en.jpg
videores_5D858E57_4502_EBF1_41BC_0F141C49C966.url = media/media_494EAB7C_4506_69B0_41B3_574654EFDE55_en.mp4
videores_5D859E57_4502_EBF1_41C4_4F102558224F.url = media/media_494EAB7C_4506_69B0_41B3_574654EFDE55_en_1.mp4
videores_5D859E57_4502_EBF1_41C4_4F102558224F.posterURL = media/media_494EAB7C_4506_69B0_41B3_574654EFDE55_poster_en.jpg
videores_5D858E57_4502_EBF1_41BC_0F141C49C966.posterURL = media/media_494EAB7C_4506_69B0_41B3_574654EFDE55_poster_en.jpg
videores_5D999D11_4502_E971_41CB_0B38FB8F318F.url = media/media_49606C65_4501_AFD0_41C5_F9A609AB9FC8_en.mp4
videores_5D99ED11_4502_E971_4195_8352E28167F7.url = media/media_49606C65_4501_AFD0_41C5_F9A609AB9FC8_en_1.mp4
videores_5D999D11_4502_E971_41CB_0B38FB8F318F.posterURL = media/media_49606C65_4501_AFD0_41C5_F9A609AB9FC8_poster_en.jpg
videores_5D99ED11_4502_E971_4195_8352E28167F7.posterURL = media/media_49606C65_4501_AFD0_41C5_F9A609AB9FC8_poster_en.jpg
videores_5D81AF96_4502_E970_41A0_FD80905DADA5.url = media/media_496219F1_4506_68B0_41D1_109D2AF39526_en.mp4
videores_5D81BF96_4502_E970_41B3_BCA0BB9947D6.url = media/media_496219F1_4506_68B0_41D1_109D2AF39526_en_1.mp4
videores_5D81BF96_4502_E970_41B3_BCA0BB9947D6.posterURL = media/media_496219F1_4506_68B0_41D1_109D2AF39526_poster_en.jpg
videores_5D81AF96_4502_E970_41A0_FD80905DADA5.posterURL = media/media_496219F1_4506_68B0_41D1_109D2AF39526_poster_en.jpg
videores_5D6EAACB_4502_E8D1_4190_3142744B6DBA.url = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_en.mp4
videores_5D6EBACB_4502_E8D1_41C8_650F755E37BC.url = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_en_1.mp4
videores_5D6EAACB_4502_E8D1_4190_3142744B6DBA.posterURL = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_poster_en.jpg
videores_5D6EBACB_4502_E8D1_41C8_650F755E37BC.posterURL = media/media_4B777567_4503_99D1_41C4_D76C44A107FC_poster_en.jpg
videores_5D9CEBEC_4502_E8D7_41C0_934F062CCA46.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en.mp4
videores_5D9CFBEC_4502_E8D7_419B_90BD972F3EAA.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en_1.mp4
videores_5D9CFBEC_4502_E8D7_419B_90BD972F3EAA.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_5D9CEBEC_4502_E8D7_41C0_934F062CCA46.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_5D9EECB1_4502_E8B0_418C_F9E9D081A56E.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_5D9EFCB1_4502_E8B0_419D_68715D9EE9F7.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_5D9EECB1_4502_E8B0_418C_F9E9D081A56E.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_5D9EFCB1_4502_E8B0_419D_68715D9EE9F7.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_5D6F9A4B_4502_EBD0_41B9_E011056FF93C.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_5D6F9A4B_4502_EBD0_41B9_E011056FF93C.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
