#: locale=en

## E-Learning

### Question Screen
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_302F0723_21C8_F412_4163_870158978C94.label = presenca_no_mundo
media_313BE4EC_21CB_3415_41B0_7CEBB43314A1.label = presenca_no_mundo_africa
media_31682AB5_21C9_1C77_4198_C000B05AABD0.label = presenca_no_mundo_asia
media_3112F025_21C9_2C17_41A8_5F801A55EDC9.label = presenca_no_mundo_europa
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico

### Video
videores_2319A248_3BEA_79AF_41C6_CFF5C7B7C8C8.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_2319B249_3BEA_79A1_417E_C9A8D200A8B1.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_2319A248_3BEA_79AF_41C6_CFF5C7B7C8C8.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_2319B249_3BEA_79A1_417E_C9A8D200A8B1.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_230BC04A_3BEA_79A3_41B0_72586AAD5B4B.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en.mp4
videores_230BA04A_3BEA_79A3_41CC_8302B7A5EFF6.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en_1.mp4
videores_230BA04A_3BEA_79A3_41CC_8302B7A5EFF6.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_230BC04A_3BEA_79A3_41B0_72586AAD5B4B.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_231E92EF_3BEA_7E61_41B9_EC28273237CD.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_2D4BD3B5_3BEA_5EE1_41CB_CAD113A8758D.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_231E92EF_3BEA_7E61_41B9_EC28273237CD.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_2D4BD3B5_3BEA_5EE1_41CB_CAD113A8758D.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_231671DE_3BEA_7AA3_41CB_18F64E6E0CC6.url = media/media_302F0723_21C8_F412_4163_870158978C94_en.mp4
videores_231641DE_3BEA_7AA3_41CC_E983B602A843.url = media/media_302F0723_21C8_F412_4163_870158978C94_en_1.mp4
videores_231641DE_3BEA_7AA3_41CC_E983B602A843.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_231671DE_3BEA_7AA3_41CB_18F64E6E0CC6.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_23119133_3BEA_7BE2_417B_56C48DD2C8C6.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en.mp4
videores_23117134_3BEA_7BE6_419A_629922FD5FF5.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en_1.mp4
videores_23117134_3BEA_7BE6_419A_629922FD5FF5.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_23119133_3BEA_7BE2_417B_56C48DD2C8C6.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_2314E190_3BEA_7ABF_4192_B27644A4971A.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en.mp4
videores_2314C190_3BEA_7ABF_41B7_40128522C4D9.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en_1.mp4
videores_2314C190_3BEA_7ABF_41B7_40128522C4D9.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_2314E190_3BEA_7ABF_4192_B27644A4971A.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_23031EE8_3BEA_466E_41C8_491578F0C3AE.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en.mp4
videores_23030EE8_3BEA_466E_41C2_1598A90EE4B4.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en_1.mp4
videores_23031EE8_3BEA_466E_41C8_491578F0C3AE.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_23030EE8_3BEA_466E_41C2_1598A90EE4B4.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_231B029C_3BEA_7EA7_4190_F1B8CED51EC6.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_231B129C_3BEA_7EA7_4195_DB2FEF28D2F7.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_231B129C_3BEA_7EA7_4195_DB2FEF28D2F7.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_231B029C_3BEA_7EA7_4190_F1B8CED51EC6.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_23086FDF_3BEA_46A2_41CA_A902B661582A.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_23081FDF_3BEA_46A2_41A6_5FC42CC753F4.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_23081FDF_3BEA_46A2_41A6_5FC42CC753F4.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_23086FDF_3BEA_46A2_41CA_A902B661582A.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_230E20E5_3BEA_7A61_41C0_EE33EB0C6617.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_230E00E5_3BEA_7A61_41CB_803E637ACECA.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_230E00E5_3BEA_7A61_41CB_803E637ACECA.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_230E20E5_3BEA_7A61_41C0_EE33EB0C6617.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_2306BF82_3BEA_46A3_41B4_A5DB3935FA24.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_2306BF82_3BEA_46A3_41B4_A5DB3935FA24.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
