#: locale=en

## E-Learning

### Question Screen
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_302F0723_21C8_F412_4163_870158978C94.label = presenca_no_mundo
media_313BE4EC_21CB_3415_41B0_7CEBB43314A1.label = presenca_no_mundo_africa
media_31682AB5_21C9_1C77_4198_C000B05AABD0.label = presenca_no_mundo_asia
media_3112F025_21C9_2C17_41A8_5F801A55EDC9.label = presenca_no_mundo_europa
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico

### Video
videores_4F69DD56_40D5_3697_41CD_5FB3F361AB2D.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_4F69BD56_40D5_3697_41BB_F2F444C55046.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_4F69BD56_40D5_3697_41BB_F2F444C55046.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4F69DD56_40D5_3697_41CD_5FB3F361AB2D.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4F6BCE1D_40D5_329A_41B1_D8A51CA1294B.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_4F6BBE1D_40D5_329A_41C0_462B2028290D.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_4F6BBE1D_40D5_329A_41C0_462B2028290D.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_4F6BCE1D_40D5_329A_41B1_D8A51CA1294B.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_4F689CE9_40D5_37BA_41CD_0D872A45B22E.url = media/media_302F0723_21C8_F412_4163_870158978C94_en.mp4
videores_4F688CE9_40D5_37BA_41AE_DC78F64D4A43.url = media/media_302F0723_21C8_F412_4163_870158978C94_en_1.mp4
videores_4F689CE9_40D5_37BA_41CD_0D872A45B22E.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_4F688CE9_40D5_37BA_41AE_DC78F64D4A43.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_4F67DC1A_40D5_369E_418B_BF39A99E36FA.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en.mp4
videores_4F67CC1A_40D5_369E_41C5_C81715992269.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en_1.mp4
videores_4F67CC1A_40D5_369E_41C5_C81715992269.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_4F67DC1A_40D5_369E_418B_BF39A99E36FA.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_4F672C8B_40D5_367E_41B0_AA43A405E59E.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en.mp4
videores_4F671C8B_40D5_367E_41CD_03A1545B623A.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en_1.mp4
videores_4F671C8B_40D5_367E_41CD_03A1545B623A.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_4F672C8B_40D5_367E_41B0_AA43A405E59E.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_4FEA4D67_40CB_36B5_41C9_F88B7F96871C.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en.mp4
videores_4FEA4D85_40CB_366A_41A2_D44BC8C06900.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en_1.mp4
videores_4FEA4D85_40CB_366A_41A2_D44BC8C06900.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_4FEA4D67_40CB_36B5_41C9_F88B7F96871C.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_4F6AEDB0_40D5_31AA_4171_479C31B29A9E.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_4F6ADDB0_40D5_31AA_41B0_C5A4378B260E.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_4F6AEDB0_40D5_31AA_4171_479C31B29A9E.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_4F6ADDB0_40D5_31AA_41B0_C5A4378B260E.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_4FE22F28_40CB_32BA_4198_0E0382F44EE4.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en.mp4
videores_4F60D8BA_40D5_3F9F_415A_0B57A87FF646.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en_1.mp4
videores_4F60D8BA_40D5_3F9F_415A_0B57A87FF646.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_4FE22F28_40CB_32BA_4198_0E0382F44EE4.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_4FE2BECA_40CB_33FF_41CB_01005FDA1F7D.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_4FE2AECA_40CB_33FF_41CD_2990B4632FC4.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_4FE2BECA_40CB_33FF_41CB_01005FDA1F7D.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_4FE2AECA_40CB_33FF_41CD_2990B4632FC4.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_4F668B9C_40D5_319A_41C8_D26B7AC8F1F3.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_4F667B9C_40D5_319A_41B6_AD7C4864A621.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_4F668B9C_40D5_319A_41C8_D26B7AC8F1F3.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_4F667B9C_40D5_319A_41B6_AD7C4864A621.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_4FE3CE34_40CB_32AA_41BA_FAC0E686C086.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_4FE3CE34_40CB_32AA_41BA_FAC0E686C086.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
