#: locale=en

## E-Learning

### Question Screen
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_302F0723_21C8_F412_4163_870158978C94.label = presenca_no_mundo
media_313BE4EC_21CB_3415_41B0_7CEBB43314A1.label = presenca_no_mundo_africa
media_31682AB5_21C9_1C77_4198_C000B05AABD0.label = presenca_no_mundo_asia
media_3112F025_21C9_2C17_41A8_5F801A55EDC9.label = presenca_no_mundo_europa
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico

### Video
videores_4D874021_40D8_8FB8_41BE_9726337A774B.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_4D871021_40D8_8FB8_41A3_49F2BCD1D012.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_4D871021_40D8_8FB8_41A3_49F2BCD1D012.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4D874021_40D8_8FB8_41BE_9726337A774B.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4DB860CF_40D9_7088_41A1_14861D8023C2.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_4DB830CF_40D9_7088_41CF_DBA1101E17D8.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_4DB830CF_40D9_7088_41CF_DBA1101E17D8.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_4DB860CF_40D9_7088_41A1_14861D8023C2.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_4D80AFD1_40D8_9098_41BA_9BA952070CCB.url = media/media_302F0723_21C8_F412_4163_870158978C94_en.mp4
videores_4D809FD1_40D8_9098_41CF_B3D155C5BC6D.url = media/media_302F0723_21C8_F412_4163_870158978C94_en_1.mp4
videores_4D80AFD1_40D8_9098_41BA_9BA952070CCB.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_4D809FD1_40D8_9098_41CF_B3D155C5BC6D.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_4D8C6EF5_40D8_9098_41C8_CB95C40C0C13.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en.mp4
videores_4D8C7EF6_40D8_9098_4187_94228EC741AA.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en_1.mp4
videores_4D8C7EF6_40D8_9098_4187_94228EC741AA.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_4D8C6EF5_40D8_9098_41C8_CB95C40C0C13.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_4D82EF59_40D8_918B_41B1_8FC22C1CEDC7.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en.mp4
videores_4D82CF5A_40D8_9188_41B4_318731DB3F71.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en_1.mp4
videores_4D82CF5A_40D8_9188_41B4_318731DB3F71.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_4D82EF59_40D8_918B_41B1_8FC22C1CEDC7.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_4DC31BF1_40D8_9098_41A7_50578EDBBEE7.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en.mp4
videores_4DC3DBFE_40D8_9088_41C2_627F2656447C.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en_1.mp4
videores_4DC3DBFE_40D8_9088_41C2_627F2656447C.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_4DC31BF1_40D8_9098_41A7_50578EDBBEE7.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_4D85B071_40D8_8F98_41C9_5B5A6A125C01.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_4D859071_40D8_8F98_41C9_6E309F8415E2.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_4D85B071_40D8_8F98_41C9_5B5A6A125C01.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_4D859071_40D8_8F98_41C9_6E309F8415E2.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_4D90EDAB_40D8_9088_41B9_65E889FD99C2.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en.mp4
videores_4D90CDAC_40D8_9088_41CE_C7380F564665.url = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_en_1.mp4
videores_4D90CDAC_40D8_9088_41CE_C7380F564665.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_4D90EDAB_40D8_9088_41B9_65E889FD99C2.posterURL = media/media_4E23C410_40CD_766B_41C9_1BEB6C48ECFF_poster_en.jpg
videores_4DF9AD4B_40D8_9188_41C3_D0B9EEE847F3.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_4DF9BD4B_40D8_9188_41A1_FB314D1E6146.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_4DF9AD4B_40D8_9188_41C3_D0B9EEE847F3.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_4DF9BD4B_40D8_9188_41A1_FB314D1E6146.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_4D89CE99_40D8_9088_41BB_D8F3A9E36166.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_4D89DE99_40D8_9088_41C1_A0E336CCEBC6.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_4D89CE99_40D8_9088_41BB_D8F3A9E36166.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_4D89DE99_40D8_9088_41C1_A0E336CCEBC6.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_4DFBDCAE_40D8_9089_41B6_205FE414EBB5.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_4DFBDCAE_40D8_9089_41B6_205FE414EBB5.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
