#: locale=en

## E-Learning

### Question Screen
panorama_E2F921CF_ECE6_27E3_41B7_51A3B4BF200A.label = menu_apresentacao1
panorama_2B079621_3BBA_B99E_41B5_E290215D762B.label = menu_apresentacao2
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_45C6958E_4941_E389_41C3_9A5BCCE360E8.label = presenca_no_mundo
media_4447DA28_495E_6E02_41CD_6B5750AD3AB4.label = presenca_no_mundo_africa
media_42E50F5C_493E_6089_41CA_5E098ED5A5A9.label = presenca_no_mundo_asia
media_454EDEB4_493E_E199_41C0_B3CB881118FE.label = presenca_no_mundo_europa
media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4.label = resumo_estatistico

### Video
videores_4442F9F5_4ADF_860F_41C7_4DE421F11DFA.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_4442E9F5_4ADF_860F_41D0_6CD541C371F5.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_4442E9F5_4ADF_860F_41D0_6CD541C371F5.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_4442F9F5_4ADF_860F_41C7_4DE421F11DFA.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_447EFA88_4ADF_FA06_4194_1E71A2135CF4.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_447EEA88_4ADF_FA06_41C2_FFB4CB62E575.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_447EFA88_4ADF_FA06_4194_1E71A2135CF4.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_447EEA88_4ADF_FA06_41C2_FFB4CB62E575.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_447CAA39_4ADF_FA07_41B6_90717DCDAFAF.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_447C8A39_4ADF_FA07_41AC_765384FEF4B2.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_447C8A39_4ADF_FA07_41AC_765384FEF4B2.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_447CAA39_4ADF_FA07_41B6_90717DCDAFAF.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_444A479F_4ADF_8A3A_41CF_CE3E266EEBCA.url = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_en.mp4
videores_444AB79F_4ADF_8A3A_41D0_2ED13E841857.url = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_en_1.mp4
videores_444AB79F_4ADF_8A3A_41D0_2ED13E841857.posterURL = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_poster_en.jpg
videores_444A479F_4ADF_8A3A_41CF_CE3E266EEBCA.posterURL = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_poster_en.jpg
videores_444976A2_4ADF_8A0A_41AD_8107910BEBE2.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en.mp4
videores_444966A2_4ADF_8A0A_41CA_8A9E7A768F8A.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en_1.mp4
videores_444966A2_4ADF_8A0A_41CA_8A9E7A768F8A.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_444976A2_4ADF_8A0A_41AD_8107910BEBE2.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_4441D95B_4ADF_863B_41B4_E14129A9686C.url = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_en.mp4
videores_4440395B_4ADF_863B_4198_043DE5FEED94.url = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_en_1.mp4
videores_4440395B_4ADF_863B_4198_043DE5FEED94.posterURL = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_poster_en.jpg
videores_4441D95B_4ADF_863B_41B4_E14129A9686C.posterURL = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_poster_en.jpg
videores_4446E915_4ADF_860E_419C_64E7BDBE7357.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en.mp4
videores_4446D916_4ADF_860A_41BC_671E04ADB820.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en_1.mp4
videores_4446D916_4ADF_860A_41BC_671E04ADB820.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_4446E915_4ADF_860E_419C_64E7BDBE7357.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_444339A6_4ADF_860D_41A6_4995B562A8C2.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en.mp4
videores_444329A6_4ADF_860D_41BE_EC19F5CFF513.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en_1.mp4
videores_444329A6_4ADF_860D_41BE_EC19F5CFF513.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_444339A6_4ADF_860D_41A6_4995B562A8C2.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_444798C7_4ADF_860A_41CA_9CD6782ED7CE.url = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_en.mp4
videores_444788C8_4ADF_8606_418D_5CC3C38C27F5.url = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_en_1.mp4
videores_444788C8_4ADF_8606_418D_5CC3C38C27F5.posterURL = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_poster_en.jpg
videores_444798C7_4ADF_860A_41CA_9CD6782ED7CE.posterURL = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_poster_en.jpg
videores_4445980F_4ADF_861B_41C3_2A2FE433C83D.url = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_en.mp4
videores_4445880F_4ADF_861B_41C6_7801AA8D3CBD.url = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_en_1.mp4
videores_4445980F_4ADF_861B_41C3_2A2FE433C83D.posterURL = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_poster_en.jpg
videores_4445880F_4ADF_861B_41C6_7801AA8D3CBD.posterURL = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_poster_en.jpg
videolevel_444B4742_4ADF_8A05_41CB_8BAB5FBD77A4.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_444B4742_4ADF_8A05_41CB_8BAB5FBD77A4.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
