#: locale=en

## E-Learning

### Question Screen
panorama_E2F921CF_ECE6_27E3_41B7_51A3B4BF200A.label = menu_apresentacao1
panorama_2B079621_3BBA_B99E_41B5_E290215D762B.label = menu_apresentacao2
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = menu_auchan_retail_portugal1
panorama_29BEDE9B_3BAA_C6A2_41C6_C54FAA5BD33B.label = menu_auchan_retail_portugal2
panorama_33F4F3EC_3F28_832F_41AB_DF1C9A56DA14.label = menu_auchan_retail_portugal3
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
media_45C6958E_4941_E389_41C3_9A5BCCE360E8.label = presenca_no_mundo
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_4447DA28_495E_6E02_41CD_6B5750AD3AB4.label = presenca_no_mundo_africa
media_42E50F5C_493E_6089_41CA_5E098ED5A5A9.label = presenca_no_mundo_asia
media_454EDEB4_493E_E199_41C0_B3CB881118FE.label = presenca_no_mundo_europa
media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4.label = resumo_estatistico
media_44BE86D4_4B22_B71A_41B4_3D083C4CD190.label = visao_auchan

### Video
videores_59269CFB_4B26_FB0D_41C9_5BD3F6BF6FEF.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_59268CFB_4B26_FB0D_4183_07055AF493ED.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_59268CFB_4B26_FB0D_4183_07055AF493ED.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_59269CFB_4B26_FB0D_41C9_5BD3F6BF6FEF.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_5923ADB5_4B26_F505_41C1_E53869C2F4EB.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en.mp4
videores_5923FDB5_4B26_F505_41D2_1A09A3BF8F68.url = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_en_1.mp4
videores_5923ADB5_4B26_F505_41C1_E53869C2F4EB.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_5923FDB5_4B26_F505_41D2_1A09A3BF8F68.posterURL = media/media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71_poster_en.jpg
videores_5920CD58_4B26_F50A_41B6_5EAC7CD8D452.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_59202D58_4B26_F50A_418B_46280522C518.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_5920CD58_4B26_F50A_41B6_5EAC7CD8D452.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_59202D58_4B26_F50A_418B_46280522C518.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_5AD7DAA7_4B26_FF06_41C6_096C2907143B.url = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_en.mp4
videores_5AD72AA7_4B26_FF06_41B7_999066DF38EC.url = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_en_1.mp4
videores_5AD7DAA7_4B26_FF06_41C6_096C2907143B.posterURL = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_poster_en.jpg
videores_5AD72AA7_4B26_FF06_41B7_999066DF38EC.posterURL = media/media_42CD7E4D_4970_ADB6_41BA_8945BD98DFB4_poster_en.jpg
videores_5ACDA9A9_4B26_FD0A_41AC_87779E246F10.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en.mp4
videores_5ACDE9AA_4B26_FD0E_41D1_B6CA329E340E.url = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_en_1.mp4
videores_5ACDE9AA_4B26_FD0E_41D1_B6CA329E340E.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_5ACDA9A9_4B26_FD0A_41AC_87779E246F10.posterURL = media/media_42E50F5C_493E_6089_41CA_5E098ED5A5A9_poster_en.jpg
videores_5AD91C4D_4B26_FB05_41BB_D34337394B49.url = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_en.mp4
videores_5AD90C4D_4B26_FB05_41CF_71DDF8CDC6E7.url = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_en_1.mp4
videores_5AD91C4D_4B26_FB05_41BB_D34337394B49.posterURL = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_poster_en.jpg
videores_5AD90C4D_4B26_FB05_41CF_71DDF8CDC6E7.posterURL = media/media_4447DA28_495E_6E02_41CD_6B5750AD3AB4_poster_en.jpg
videores_592DCE31_4B26_F71D_41CB_85BB654B4515.url = media/media_44BE86D4_4B22_B71A_41B4_3D083C4CD190_en.mp4
videores_59761EEC_4B25_F70A_41A9_6962F17A462F.url = media/media_44BE86D4_4B22_B71A_41B4_3D083C4CD190_en_1.mp4
videores_59761EEC_4B25_F70A_41A9_6962F17A462F.posterURL = media/media_44BE86D4_4B22_B71A_41B4_3D083C4CD190_poster_en.jpg
videores_592DCE31_4B26_F71D_41CB_85BB654B4515.posterURL = media/media_44BE86D4_4B22_B71A_41B4_3D083C4CD190_poster_en.jpg
videores_5ADE6BF0_4B26_FD1B_41C1_1E7ECC4B4066.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en.mp4
videores_5ADE5BF1_4B26_FD1D_41D1_99947E508023.url = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_en_1.mp4
videores_5ADE6BF0_4B26_FD1B_41C1_1E7ECC4B4066.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_5ADE5BF1_4B26_FD1D_41D1_99947E508023.posterURL = media/media_454EDEB4_493E_E199_41C0_B3CB881118FE_poster_en.jpg
videores_5ADB0C9A_4B26_FB0F_4174_5B7BFB15A30D.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en.mp4
videores_5ADB6C9B_4B26_FB0D_41C1_F6511550A301.url = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_en_1.mp4
videores_5ADB0C9A_4B26_FB0F_4174_5B7BFB15A30D.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_5ADB6C9B_4B26_FB0D_41C1_F6511550A301.posterURL = media/media_45C6958E_4941_E389_41C3_9A5BCCE360E8_poster_en.jpg
videores_5ADCEBA0_4B26_FD3B_41CF_9492F46CFF83.url = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_en.mp4
videores_5ADCDBA1_4B26_FD3D_4183_068B2E196419.url = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_en_1.mp4
videores_5ADCEBA0_4B26_FD3B_41CF_9492F46CFF83.posterURL = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_poster_en.jpg
videores_5ADCDBA1_4B26_FD3D_4183_068B2E196419.posterURL = media/media_46EAD000_4A6E_8606_41A8_655CB5E39500_poster_en.jpg
videores_5AD1DAF3_4B26_FF1D_41BD_001A96923C11.url = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_en.mp4
videores_5AD1CAF3_4B26_FF1D_41D2_23EE60B41258.url = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_en_1.mp4
videores_5AD1DAF3_4B26_FF1D_41BD_001A96923C11.posterURL = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_poster_en.jpg
videores_5AD1CAF3_4B26_FF1D_41D2_23EE60B41258.posterURL = media/media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE_poster_en.jpg
videolevel_5AD5FA2F_4B26_FF05_41CD_55FF9407408A.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_5AD5FA2F_4B26_FF05_41CD_55FF9407408A.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
